"","CarbonTaxLevel","CarbonTaxRevenue","CarbonTaxDeltaCarbon","CarbonTaxDeltaDD"
"1014",10.14,27.4257005994534,-78.9543911903933,-0.048530050670851
"1015",10.15,27.4519700207781,-79.031004065923,-0.0485773571229087
"1016",10.16,27.4782379355271,-79.1076144137135,-0.0486246625348346
"1017",10.17,27.5045043437777,-79.1842222336162,-0.0486719669062989
"1018",10.18,27.5307692456079,-79.2608275254268,-0.0487192702371718
"1019",10.19,27.5570326410952,-79.3374302889842,-0.0487665725286098
"1020",10.2,27.5832945303171,-79.4140305241251,-0.0488138737790613
"1021",10.21,27.6095549133516,-79.4906282306313,-0.0488611739903824
"1022",10.22,27.635813790276,-79.5672234083727,-0.0489084731619769
"1023",10.23,27.662071161168,-79.6438160571671,-0.0489557712935591
"1024",10.24,27.6883270261057,-79.7204061767828,-0.0490030683859999
"1025",10.25,27.7145813851663,-79.7969937671056,-0.0490503644386525
"1026",10.26,27.740834238428,-79.8735788279157,-0.0490976594531991
"1027",10.27,27.7670855859675,-79.9501613591102,-0.0491449534280532
"1028",10.28,27.7933354278637,-80.0267413604207,-0.0491922463646174
"1029",10.29,27.8195837641933,-80.1033188317516,-0.0492395382620153
"1030",10.3,27.8458305950347,-80.1798937728632,-0.0492868291212177
"1031",10.31,27.872075920465,-80.2564661836418,-0.0493341189420678
"1032",10.32,27.8983197405628,-80.3330360638336,-0.0493814077244851
"1033",10.33,27.9245620554053,-80.4096034133125,-0.0494286954690914
"1034",10.34,27.9508028650696,-80.4861682319513,-0.049475982176597
"1035",10.35,27.9770421696344,-80.5627305194913,-0.0495232678456104
"1036",10.36,28.0032799691775,-80.6392902757563,-0.0495705524768204
"1037",10.37,28.0295162637761,-80.7158475006201,-0.0496178360703304
"1038",10.38,28.055751053508,-80.79240219391,-0.0496651186270557
"1039",10.39,28.0819843384514,-80.8689543553993,-0.0497124001464658
"1040",10.4,28.1082161186835,-80.9455039849668,-0.0497596806295854
"1041",10.41,28.1344463942827,-81.0220510823933,-0.0498069600752312
"1042",10.42,28.1606751653263,-81.0985956475336,-0.0498542384844144
"1043",10.43,28.1869024318923,-81.1751376802003,-0.0499015158573849
"1044",10.44,28.2131281940582,-81.2516771802412,-0.0499487921937078
"1045",10.45,28.2393524519027,-81.328214147412,-0.0499960674933337
"1046",10.46,28.2655752055024,-81.404748581641,-0.0500433417579489
"1047",10.47,28.2917964549359,-81.4812804826849,-0.0500906149860917
"1048",10.48,28.3180162002813,-81.5578098503299,-0.0501378871785731
"1049",10.49,28.3442344416155,-81.6343366845073,-0.0501851583351342
"1050",10.5,28.3704511790171,-81.7108609849585,-0.0502324284568276
"1051",10.51,28.3966664125637,-81.7873827515356,-0.0502796975432666
"1052",10.52,28.4228801423331,-81.863901984072,-0.0503269655939781
"1053",10.53,28.4490923684032,-81.9404186823859,-0.0503742326100111
"1054",10.54,28.4753030908521,-82.0169328462889,-0.050421498591206
"1055",10.55,28.5015123097573,-82.0934444756229,-0.0504687635379708
"1056",10.56,28.5277200251968,-82.1699535702263,-0.0505160274497046
"1057",10.57,28.5539262372484,-82.2464601299133,-0.0505632903273411
"1058",10.58,28.5801309459908,-82.3229641544338,-0.0506105521710868
"1059",10.59,28.6063341515006,-82.3994656437564,-0.050657812980391
"1060",10.6,28.6325358538564,-82.4759645976183,-0.0507050727561504
"1061",10.61,28.6587360531363,-82.5524610158421,-0.0507523314972449
"1062",10.62,28.6849347494184,-82.6289548982214,-0.0507995892061885
"1063",10.63,28.7111319427794,-82.7054462447152,-0.0508468458802806
"1064",10.64,28.7373276332984,-82.7819350550352,-0.050894101521884
"1065",10.65,28.7635218210535,-82.858421328983,-0.0509413561301077
"1066",10.66,28.7897145061216,-82.9349050664909,-0.0509886097052681
"1067",10.67,28.8159056885817,-83.0113862672781,-0.0510358622476757
"1068",10.68,28.8420953685109,-83.0878649312602,-0.051083113757641
"1069",10.69,28.8682835459871,-83.1643410582637,-0.0511303642344708
"1070",10.7,28.8944702210895,-83.2408146480008,-0.0511776136792437
"1071",10.71,28.9206553938953,-83.3172857003739,-0.0512248620921269
"1072",10.72,28.9468390644821,-83.3937542152437,-0.0512721094722711
"1073",10.73,28.9730212329289,-83.4702201923479,-0.0513193558213914
"1074",10.74,28.9992018993126,-83.5466836315952,-0.0513666011382111
"1075",10.75,29.0253810637118,-83.6231445327773,-0.0514138454231108
"1076",10.76,29.0515587262049,-83.6996028956726,-0.0514610886771162
"1077",10.77,29.0777348868691,-83.7760587201903,-0.0515083308995189
"1078",10.78,29.1039095457829,-83.8525120061051,-0.05155557209076
"1079",10.79,29.1300827030245,-83.9289627532377,-0.0516028122510496
"1080",10.8,29.1562543586712,-84.0054109614779,-0.0516500513809847
"1081",10.81,29.1824245128017,-84.0818566305853,-0.0516972894788152
"1082",10.82,29.2085931654936,-84.1582997604339,-0.0517445265478379
"1083",10.83,29.2347603168259,-84.234740350765,-0.051791762585647
"1084",10.84,29.260925966876,-84.3111784014655,-0.0518389975935281
"1085",10.85,29.2870901157218,-84.3876139123774,-0.0518862315704155
"1086",10.86,29.3132527634413,-84.4640468833315,-0.0519334645179206
"1087",10.87,29.3394139101134,-84.5404773140916,-0.0519806964366686
"1088",10.88,29.3655735558157,-84.6169052045057,-0.0520279273244739
"1089",10.89,29.3917317006261,-84.6933305544393,-0.0520751571837648
"1090",10.9,29.4178883446226,-84.7697533637153,-0.0521223860121357
"1091",10.91,29.4440434878841,-84.8461736320981,-0.0521696138124096
"1092",10.92,29.4701971304886,-84.9225913594258,-0.0522168405839299
"1093",10.93,29.496349272513,-84.9990065456284,-0.0522640663265944
"1094",10.94,29.5224999140364,-85.0754191904463,-0.0523112910401648
"1095",10.95,29.5486490551376,-85.1518292936566,-0.0523585147256056
"1096",10.96,29.5747966958937,-85.2282368551691,-0.0524057373822704
"1097",10.97,29.6009428363829,-85.3046418748026,-0.0524529590108325
"1098",10.98,29.6270874766838,-85.3810443523575,-0.0525001796114681
"1099",10.99,29.6532306168745,-85.4574442876676,-0.0525473991832623
"1100",11,29.6793722570329,-85.5338416805695,-0.052594617729199
"1101",11.01,29.7055123972376,-85.6102365308562,-0.0526418352456185
"1102",11.02,29.7316510375663,-85.6866288384072,-0.0526890517358186
"1103",11.03,29.7577881780978,-85.7630186029832,-0.0527362671980374
"1104",11.04,29.78392381891,-85.8394058244457,-0.0527834816325076
"1105",11.05,29.8100579600808,-85.9157905026513,-0.052830695041554
"1106",11.06,29.8361906016891,-85.9921726373577,-0.0528779074224269
"1107",11.07,29.862321743812,-86.0685522284995,-0.0529251187768975
"1108",11.08,29.8884513865289,-86.1449292757939,-0.0529723291052288
"1109",11.09,29.9145795299177,-86.2213037790961,-0.0530195384067666
"1110",11.1,29.9407061740568,-86.2976757382233,-0.0530667466821509
"1111",11.11,29.9668313190237,-86.374045153071,-0.0531139539313514
"1112",11.12,29.9929549648975,-86.4504120233867,-0.0531611601552597
"1113",11.13,30.0190771117558,-86.5267763490458,-0.0532083653524809
"1114",11.14,30.0451977596772,-86.6031381298651,-0.0532555695243644
"1115",11.15,30.0713169087399,-86.6794973656706,-0.0533027726714665
"1116",11.16,30.0974345590228,-86.7558540562245,-0.0533499747925217
"1117",11.17,30.123550710603,-86.8322082014751,-0.0533971758881039
"1118",11.18,30.1496653635599,-86.9085598011462,-0.0534443759593882
"1119",11.19,30.1757785179709,-86.9849088551369,-0.0534915750061075
"1120",11.2,30.2018901739151,-87.0612553632189,-0.0535387730274678
"1121",11.21,30.22800033147,-87.1375993252696,-0.0535859700242307
"1122",11.22,30.2541089907149,-87.2139407410488,-0.0536331659973277
"1123",11.23,30.2802161517276,-87.2902796104252,-0.0536803609455028
"1124",11.24,30.3063218145864,-87.3666159332301,-0.0537275548695363
"1125",11.25,30.3324259793694,-87.4429497093087,-0.0537747477692914
"1126",11.26,30.3585286461554,-87.5192809384439,-0.0538219396467302
"1127",11.27,30.3846298150226,-87.5956096204863,-0.0538691304991186
"1128",11.28,30.4107294860495,-87.6719357552448,-0.0539163203286522
"1129",11.29,30.4368276593144,-87.7482593425565,-0.0539635091339139
"1130",11.3,30.4629243348955,-87.824580382264,-0.0540106969177417
"1131",11.31,30.4890195128715,-87.9008988741608,-0.0540578836775266
"1132",11.32,30.5151131933206,-87.9772148181002,-0.0541050694151723
"1133",11.33,30.5412053763208,-88.0535282139319,-0.0541522541289682
"1134",11.34,30.5672960619514,-88.1298390614171,-0.0541994378213193
"1135",11.35,30.5933852502895,-88.2061473604953,-0.0542466204901613
"1136",11.36,30.6194729414152,-88.2824531108328,-0.0542938021371971
"1137",11.37,30.6455591354053,-88.3587563124178,-0.0543409827620856
"1138",11.38,30.6716438323399,-88.4350569649158,-0.0543881623654943
"1139",11.39,30.6977270322957,-88.5113550683215,-0.0544353409466628
"1140",11.4,30.7238087353519,-88.5876506223837,-0.0544825185070187
"1141",11.41,30.7498889415877,-88.663943626872,-0.0545296950446799
"1142",11.42,30.77596765108,-88.7402340817386,-0.054576870561094
"1143",11.43,30.8020448639091,-88.816521986664,-0.0546240450574643
"1144",11.44,30.828120580152,-88.8928073415995,-0.0546712185325265
"1145",11.45,30.8541947998875,-88.9690901463358,-0.0547183909862943
"1146",11.46,30.8802675231947,-89.0453704006615,-0.054765562420823
"1147",11.47,30.9063387501509,-89.1216481044972,-0.0548127328322351
"1148",11.48,30.9324084808357,-89.1979232575741,-0.0548599022246957
"1149",11.49,30.9584767153273,-89.2741958597589,-0.0549070705966078
"1150",11.5,30.9845434537039,-89.3504659108854,-0.0549542379487528
"1151",11.51,31.0106086960448,-89.4267334107269,-0.0550014042818403
"1152",11.52,31.0366724424274,-89.5029983592052,-0.0550485695931778
"1153",11.53,31.062734692931,-89.5792607560844,-0.0550957338867948
"1154",11.54,31.0887954476344,-89.6555206011634,-0.0551428971598231
"1155",11.55,31.1148547066148,-89.7317778943926,-0.055190059414297
"1156",11.56,31.1409124699525,-89.8080326354469,-0.0552372206480878
"1157",11.57,31.1669687377245,-89.8842848242872,-0.0552843808644341
"1158",11.58,31.1930235100108,-89.9605344606116,-0.0553315400607857
"1159",11.59,31.2190767868886,-90.0367815443731,-0.0553786982388172
"1160",11.6,31.2451285684373,-90.1130260753264,-0.0554258553990731
"1161",11.61,31.2711788547346,-90.1892680533718,-0.0554730115397468
"1162",11.62,31.2972276458603,-90.2655074782418,-0.0555201666633996
"1163",11.63,31.3232749418926,-90.3417443497883,-0.0555673207689868
"1164",11.64,31.3493207429097,-90.4179786678805,-0.0556144738551124
"1165",11.65,31.3753650489903,-90.4942104323409,-0.0556616259257082
"1166",11.66,31.401407860214,-90.5704396429025,-0.0557087769764578
"1167",11.67,31.4274491766582,-90.6466662995068,-0.0557559270116742
"1168",11.68,31.4534889984016,-90.7228904019739,-0.055803076028005
"1169",11.69,31.4795273255231,-90.7991119501104,-0.0558502240283789
"1170",11.7,31.5055641581016,-90.8753309437147,-0.0558973710101815
"1171",11.71,31.5315994962151,-90.9515473826755,-0.0559445169767678
"1172",11.72,31.5576333399433,-91.0277612667381,-0.0559916619262271
"1173",11.73,31.5836656893638,-91.1039725958096,-0.0560388058587343
"1174",11.74,31.609696544556,-91.1801813696672,-0.0560859487753176
"1175",11.75,31.6357259055979,-91.2563875881856,-0.056133090675702
"1176",11.76,31.661753772569,-91.3325912511249,-0.0561802315599882
"1177",11.77,31.6877801455473,-91.4087923583843,-0.0562273714274975
"1178",11.78,31.7138050246116,-91.4849909097668,-0.0562745102805935
"1179",11.79,31.7398284098413,-91.5611869050549,-0.0563216481167362
"1180",11.8,31.7658503013138,-91.6373803441741,-0.0563687849391971
"1181",11.81,31.7918706991091,-91.7135712268518,-0.0564159207446254
"1182",11.82,31.8178896033053,-91.7897595529697,-0.0564630555361972
"1183",11.83,31.8439070139809,-91.865945322377,-0.0565101893116054
"1184",11.84,31.8699229312157,-91.942128534807,-0.0565573220733792
"1185",11.85,31.8959373550867,-92.0183091902401,-0.0566044538208738
"1186",11.86,31.9219502856742,-92.0944872883708,-0.0566515845517617
"1187",11.87,31.9479617230559,-92.1706628291123,-0.0566987142695859
"1188",11.88,31.973971667311,-92.2468358122635,-0.0567458429731912
"1189",11.89,31.9999801185184,-92.323006237635,-0.05679297066311
"1190",11.9,32.0259870767574,-92.3991741050169,-0.0568400973379672
"1191",11.91,32.0519925421047,-92.475339414403,-0.0568872229998037
"1192",11.92,32.0779965146417,-92.551502165412,-0.0569343476486308
"1193",11.93,32.1039989944457,-92.6276623579993,-0.0569814712830951
"1194",11.94,32.1299999815957,-92.7038199919749,-0.0570285939046921
"1195",11.95,32.1559994761708,-92.7799750671346,-0.0570757155136688
"1196",11.96,32.1819974782492,-92.856127583367,-0.0571228361087165
"1197",11.97,32.2079939879107,-92.9322775404114,-0.0571699556910941
"1198",11.98,32.2339890052331,-93.0084249381898,-0.0572170742615558
"1199",11.99,32.2599825302959,-93.0845697764718,-0.0572641918195055
"1200",12,32.2859745631771,-93.1607120551604,-0.0573113083638488
"1201",12.01,32.3119651039563,-93.2368517740172,-0.0573584238967944
"1202",12.02,32.3379541527128,-93.3129889328297,-0.0574055384174071
"1203",12.03,32.3639417095241,-93.3891235315468,-0.0574526519269415
"1204",12.04,32.3899277744707,-93.465255569859,-0.0574997644238588
"1205",12.05,32.4159123476296,-93.5413850477563,-0.0575468759101611
"1206",12.06,32.4418954290818,-93.6175119648815,-0.0575939863840632
"1207",12.07,32.4678770189037,-93.6936363212729,-0.0576410958468146
"1208",12.08,32.493857117176,-93.7697581166118,-0.0576882042992456
"1209",12.09,32.5198357239773,-93.8458773507456,-0.0577353117402419
"1210",12.1,32.5458128393867,-93.9219940234988,-0.057782418170572
"1211",12.11,32.571788463482,-93.9981081347879,-0.0578295235897633
"1212",12.12,32.597762596343,-94.0742196843584,-0.0578766279994906
"1213",12.13,32.6237352380484,-94.1503286720746,-0.0579237313977499
"1214",12.14,32.6497063886777,-94.226435097703,-0.0579708337863891
"1215",12.15,32.6756760483086,-94.3025389611897,-0.0580179351664186
"1216",12.16,32.7016442170206,-94.3786402623016,-0.0580650355342071
"1217",12.17,32.7276108948938,-94.4547390007907,-0.0581121348937493
"1218",12.18,32.7535760820054,-94.5308351766188,-0.0581592332428017
"1219",12.19,32.779539778435,-94.6069287895635,-0.0582063305825097
"1220",12.2,32.8055019842619,-94.6830198394339,-0.0582534269133695
"1221",12.21,32.8314626995648,-94.7591083260811,-0.0583005222356926
"1222",12.22,32.8574219244236,-94.8351942492473,-0.0583476165475657
"1223",12.23,32.8833796589142,-94.9112776090287,-0.058394709852975
"1224",12.24,32.9093359031199,-94.9873584048976,-0.058441802147988
"1225",12.25,32.9352906571161,-95.063436636976,-0.058488893434079
"1226",12.26,32.9612439209841,-95.1395123049017,-0.0585359837132063
"1227",12.27,32.9871956948025,-95.2155854085537,-0.0585830729842724
"1228",12.28,33.0131459786487,-95.2916559478753,-0.0586301612463043
"1229",12.29,33.0390947726039,-95.3677239225283,-0.05867724850096
"1230",12.3,33.0650420767458,-95.4437893324579,-0.0587243347479275
"1231",12.31,33.0909878911537,-95.5198521774585,-0.0587714199869769
"1232",12.32,33.1169322159066,-95.5959124573733,-0.0588185042189539
"1233",12.33,33.1428750510843,-95.6719701719631,-0.0588655874444301
"1234",12.34,33.1688163967649,-95.7480253211457,-0.0589126696627267
"1235",12.35,33.1947562530276,-95.8240779047266,-0.0589597508721085
"1236",12.36,33.2206946199513,-95.9001279225644,-0.059006831076244
"1237",12.37,33.2466314976168,-95.9761753743429,-0.0590539102748052
"1238",12.38,33.2725668861006,-96.0522202600941,-0.0591009884664979
"1239",12.39,33.2985007854833,-96.128262579538,-0.0591480656512418
"1240",12.4,33.3244331958441,-96.2043023324944,-0.0591951418294608
"1241",12.41,33.3503641172607,-96.2803395188929,-0.0592422170021477
"1242",12.42,33.376293549814,-96.3563741384398,-0.0592892911694813
"1243",12.43,33.4022214935821,-96.4324061910283,-0.0593363643301498
"1244",12.44,33.4281479486452,-96.5084356764168,-0.059383436485954
"1245",12.45,33.4540729150813,-96.5844625945136,-0.059430507637259
"1246",12.46,33.4799963929691,-96.6604869451937,-0.0594775777819244
"1247",12.47,33.5059183823879,-96.736508728268,-0.0595246469210519
"1248",12.48,33.5318388834184,-96.8125279434442,-0.059571715057843
"1249",12.49,33.5577578961391,-96.8885445906115,-0.0596187821878035
"1250",12.5,33.5836754206283,-96.9645586696563,-0.0596658483143562
"1251",12.51,33.6095914569647,-97.0405701804521,-0.0597129134357842
"1252",12.52,33.6355060052289,-97.1165791227249,-0.0597599775519977
"1253",12.53,33.6614190654994,-97.1925854963483,-0.0598070406656071
"1254",12.54,33.6873306378575,-97.268589300983,-0.0598541027744347
"1255",12.55,33.7132407223779,-97.3445905368172,-0.0599011638808161
"1256",12.56,33.7391493191443,-97.4205892033344,-0.0599482239830544
"1257",12.57,33.7650564282328,-97.4965853006029,-0.0599952830798688
"1258",12.58,33.790962049724,-97.5725788283459,-0.0600423411757363
"1259",12.59,33.8168661836977,-97.648569786349,-0.0600893982670699
"1260",12.6,33.8427688302316,-97.7245581745518,-0.0601364543573912
"1261",12.61,33.8686699894059,-97.8005439927309,-0.0601835094417996
"1262",12.62,33.8945696612992,-97.8765272407444,-0.0602305635259531
"1263",12.63,33.9204678459911,-97.952507918409,-0.0602776166070935
"1264",12.64,33.9463645435612,-98.0284860255215,-0.0603246686853733
"1265",12.65,33.9722597540883,-98.1044615619481,-0.0603717197608737
"1266",12.66,33.998153477651,-98.1804345275845,-0.0604187698347923
"1267",12.67,34.0240457143304,-98.2564049221013,-0.0604658189063058
"1268",12.68,34.049936464205,-98.3323727453904,-0.06051286697714
"1269",12.69,34.0758257273525,-98.408337997424,-0.0605599140456904
"1270",12.7,34.1017135038547,-98.4843006778178,-0.0606069601124251
"1271",12.71,34.1275997937895,-98.5602607865248,-0.0606540051793566
"1272",12.72,34.1534845972358,-98.6362183233925,-0.0607010492446008
"1273",12.73,34.1793679142739,-98.7121732881914,-0.0607480923083822
"1274",12.74,34.2052497449826,-98.7881256807808,-0.0607951343713723
"1275",12.75,34.2311300894417,-98.8640755009641,-0.060842175433117
"1276",12.76,34.2570089477291,-98.9400227486748,-0.0608892154953866
"1277",12.77,34.2828863199259,-99.0159674236068,-0.060936254556665
"1278",12.78,34.3087622061107,-99.091909525656,-0.0609832926173127
"1279",12.79,34.3346366063622,-99.1678490546952,-0.0610303296800529
"1280",12.8,34.3605095207613,-99.2437860104467,-0.0610773657407436
"1281",12.81,34.3863809493863,-99.3197203928097,-0.0611244008023101
"1282",12.82,34.4122508923165,-99.3956522016272,-0.0611714348647112
"1283",12.83,34.4381193496306,-99.4715814367845,-0.061218467927799
"1284",12.84,34.46398632141,-99.5475080979534,-0.0612654999909615
"1285",12.85,34.4898518077325,-99.6234321850933,-0.0613125310556274
"1286",12.86,34.5157158086787,-99.6993536979346,-0.0613595611214066
"1287",12.87,34.5415783243263,-99.7752726364506,-0.0614065901872233
"1288",12.88,34.5674393547567,-99.8511890002993,-0.0614536182555056
"1289",12.89,34.5932989000473,-99.9271027894836,-0.0615006453241106
"1290",12.9,34.6191569602779,-100.003014003805,-0.061547671395576
"1291",12.91,34.6450135355293,-100.078922642978,-0.0615946964677372
"1292",12.92,34.6708686258803,-100.154828706894,-0.0616417205435885
"1293",12.93,34.6967222314102,-100.230732195391,-0.0616887436187066
"1294",12.94,34.7225743521967,-100.306633108426,-0.0617357656983305
"1295",12.95,34.7484249883227,-100.382531445581,-0.061782786781148
"1296",12.96,34.7742741398648,-100.458427206898,-0.0618298068658193
"1297",12.97,34.8001218069049,-100.534320392018,-0.0618768259529172
"1298",12.98,34.825967989519,-100.610211001045,-0.0619238440427474
"1299",12.99,34.8518126877905,-100.68609903351,-0.0619708611357478
"1300",13,34.8776559017963,-100.761984489432,-0.0620178772319529
"1301",13.01,34.9034976316166,-100.837867368605,-0.0620648923314709
"1302",13.02,34.9293378773302,-100.913747670899,-0.0621119064357359
"1303",13.03,34.9551766390182,-100.989625396034,-0.0621589195425862
"1304",13.04,34.9810139167587,-101.065500543946,-0.0622059316538865
"1305",13.05,35.0068497106315,-101.141373114437,-0.0622529427679745
"1306",13.06,35.0326840207178,-101.217243107228,-0.0622999528863396
"1307",13.07,35.0585168470943,-101.293110522342,-0.062346962010745
"1308",13.08,35.0843481898414,-101.368975359566,-0.0623939701390207
"1309",13.09,35.1101780490405,-101.444837618583,-0.0624409772708474
"1310",13.1,35.1360064247685,-101.52069729942,-0.0624879834091093
"1311",13.11,35.1618333171071,-101.596554401756,-0.0625349885512137
"1312",13.12,35.1876587261345,-101.672408925524,-0.062581992699159
"1313",13.13,35.2134826519308,-101.748260870504,-0.0626289958528636
"1314",13.14,35.239305094576,-101.824110236511,-0.0626759980113194
"1315",13.15,35.2651260541475,-101.89995702353,-0.0627229991735503
"1316",13.16,35.2909455307279,-101.975801231171,-0.062769999342185
"1317",13.17,35.3167635243948,-102.051642859419,-0.0628169985191932
"1318",13.18,35.3425800352293,-102.127481907986,-0.0628639966998979
"1319",13.19,35.3683950633093,-102.203318376833,-0.0629109938884813
"1320",13.2,35.3942086087152,-102.279152265739,-0.062957990082256
"1321",13.21,35.4200206715265,-102.35498357454,-0.0630049852825957
"1322",13.22,35.4458312518242,-102.430812302959,-0.0630519794896985
"1323",13.23,35.471640349685,-102.506638451058,-0.0630989727040255
"1324",13.24,35.4974479651907,-102.58246201851,-0.0631459649248485
"1325",13.25,35.5232540984196,-102.658283005234,-0.063192956153362
"1326",13.26,35.5490587494537,-102.734101410896,-0.0632399463880656
"1327",13.27,35.5748619183709,-102.809917235451,-0.0632869356309034
"1328",13.28,35.6006636052494,-102.885730478854,-0.063333923881817
"1329",13.29,35.6264638101713,-102.961541140743,-0.0633809111418606
"1330",13.3,35.6522625332164,-103.037349220943,-0.0634278974073279
"1331",13.31,35.6780597744624,-103.113154719439,-0.0634748826822152
"1332",13.32,35.7038555339908,-103.188957635924,-0.0635218669645756
"1333",13.33,35.7296498118784,-103.264757970454,-0.0635688502554281
"1334",13.34,35.7554426082094,-103.340555722511,-0.0636158325561786
"1335",13.35,35.7812339230605,-103.416350892168,-0.0636628138636203
"1336",13.36,35.8070237565119,-103.492143479207,-0.0637097941813825
"1337",13.37,35.8328121086422,-103.567933483552,-0.0637567735073888
"1338",13.38,35.8585989795342,-103.643720904805,-0.0638037518431906
"1339",13.39,35.8843843692653,-103.719505742976,-0.0638507291892521
"1340",13.4,35.9101682779153,-103.795287997884,-0.0638977055432262
"1341",13.41,35.9359507055644,-103.871067669334,-0.0639446809064211
"1342",13.42,35.961731652292,-103.94684475718,-0.0639916552812118
"1343",13.43,35.9875111181774,-104.022619261291,-0.0640386286654415
"1344",13.44,36.0132891033021,-104.098391181371,-0.0640856010598161
"1345",13.45,36.0390656077441,-104.174160517381,-0.064132572463842
"1346",13.46,36.0648406315849,-104.249927269038,-0.0641795428796394
"1347",13.47,36.0906141749025,-104.32569143629,-0.0642265123046277
"1348",13.48,36.1163862377774,-104.401453018927,-0.0642734807391273
"1349",13.49,36.1421568202902,-104.477212016716,-0.0643204481871676
"1350",13.5,36.1679259225194,-104.552968429594,-0.0643674146449746
"1351",13.51,36.1936935445446,-104.628722257406,-0.0644143801147355
"1352",13.52,36.2194596864478,-104.704473499818,-0.0644613445952676
"1353",13.53,36.2452243483062,-104.780222156863,-0.0645083080886401
"1354",13.54,36.2709875302009,-104.855968228272,-0.0645552705929251
"1355",13.55,36.2967492322123,-104.931711713849,-0.0646022321093427
"1356",13.56,36.322509454418,-105.007452613576,-0.0646491926368595
"1357",13.57,36.3482681968999,-105.083190927152,-0.0646961521758608
"1358",13.58,36.3740254597387,-105.158926654329,-0.0647431107301644
"1359",13.59,36.3997812430117,-105.234659795146,-0.0647900682940802
"1360",13.6,36.4255355467985,-105.310390349442,-0.0648370248712263
"1361",13.61,36.4512883711813,-105.386118316884,-0.0648839804633804
"1362",13.62,36.4770397162402,-105.461843697294,-0.0649309350658407
"1363",13.63,36.5027895820524,-105.537566490689,-0.0649778886833357
"1364",13.64,36.5285379687004,-105.613286696727,-0.0650248413121519
"1365",13.65,36.5542848762627,-105.689004315327,-0.0650717929557854
"1366",13.66,36.5800303048181,-105.764719346413,-0.0651187436142729
"1367",13.67,36.6057742544495,-105.840431789595,-0.0651656932838017
"1368",13.68,36.6315167252345,-105.916141644883,-0.0652126419680041
"1369",13.69,36.6572577172534,-105.991848912072,-0.0652595896662699
"1370",13.7,36.6829972305868,-106.067553590953,-0.0653065363801114
"1371",13.71,36.7087352653141,-106.143255681401,-0.0653534821077056
"1372",13.72,36.7344718215145,-106.218955183294,-0.0654004268497472
"1373",13.73,36.7602068992686,-106.294652096425,-0.0654473706070996
"1374",13.74,36.7859404986578,-106.37034642052,-0.0654943133775092
"1375",13.75,36.8116726197609,-106.446038155493,-0.0655412551642015
"1376",13.76,36.8374032626559,-106.521727301324,-0.0655881959653356
"1377",13.77,36.8631324274267,-106.597413857559,-0.0656351357825262
"1378",13.78,36.8888601141492,-106.673097824332,-0.0656820746151068
"1379",13.79,36.9145863229058,-106.748779201301,-0.0657290124634274
"1380",13.8,36.9403110537777,-106.824457988206,-0.0657759493269562
"1381",13.81,36.9660343068416,-106.900134185121,-0.0658228852068494
"1382",13.82,36.9917560821784,-106.975807791816,-0.0658698201022729
"1383",13.83,37.0174763798687,-107.051478808085,-0.0659167540156235
"1384",13.84,37.0431951999941,-107.127147233639,-0.0659636869445301
"1385",13.85,37.0689125426318,-107.202813068526,-0.0660106188885685
"1386",13.86,37.0946284078641,-107.278476312409,-0.0660575498500592
"1387",13.87,37.1203427957693,-107.354136965248,-0.0661044798308699
"1388",13.88,37.1460557064291,-107.429795026754,-0.0661514088271173
"1389",13.89,37.17176713992,-107.505450497027,-0.0661983368396933
"1390",13.9,37.1974770963263,-107.581103375583,-0.0662452638712142
"1391",13.91,37.2231855757275,-107.656753662302,-0.0662921899197308
"1392",13.92,37.248892578201,-107.732401357202,-0.0663391149859174
"1393",13.93,37.2745981038289,-107.808046459982,-0.0663860390705155
"1394",13.94,37.30030215269,-107.883688970565,-0.0664329621717366
"1395",13.95,37.3260047248649,-107.959328888745,-0.0664798842910385
"1396",13.96,37.351705820435,-108.034966214261,-0.0665268054287444
"1397",13.97,37.3774054394798,-108.110600946991,-0.0665737255849831
"1398",13.98,37.4031035820775,-108.186233086908,-0.0666206447614413
"1399",13.99,37.4288002483098,-108.26186263373,-0.0666675629572319
"1400",14,37.4544954382567,-108.337489587301,-0.0667144801692076
"1401",14.01,37.4801891519984,-108.413113947441,-0.0667613964008399
"1402",14.02,37.5058813896141,-108.488735714066,-0.0668083116548988
"1403",14.03,37.5315721511857,-108.564354886868,-0.0668552259253593
"1404",14.04,37.5572614367907,-108.639971465878,-0.0669021392159796
"1405",14.05,37.5829492465128,-108.715585450681,-0.0669490515251008
"1406",14.06,37.6086355804291,-108.79119684132,-0.0669959628578989
"1407",14.07,37.6343204386201,-108.866805637608,-0.0670428732061263
"1408",14.08,37.660003821167,-108.942411839306,-0.067089782577686
"1409",14.09,37.6856857281488,-109.018015446335,-0.0671366909679584
"1410",14.1,37.7113661596481,-109.09361645835,-0.0671835983795572
"1411",14.11,37.7370451157422,-109.169214875399,-0.0672305048119515
"1412",14.12,37.7627225965128,-109.244810697201,-0.0672774102652254
"1413",14.13,37.7883986020402,-109.320403923585,-0.0673243147394776
"1414",14.14,37.8140731324035,-109.395994554471,-0.0673712182349012
"1415",14.15,37.8397461876832,-109.471582589656,-0.0674181207524189
"1416",14.16,37.8654177679606,-109.547168028921,-0.0674650222890164
"1417",14.17,37.8910878733161,-109.622750872064,-0.0675119228497781
"1418",14.18,37.9167565038276,-109.698331119102,-0.0675588224315742
